home_team,away_team,is_home,season,venue,attendance,total_shots,fouls_committed,yellow_cards,won_corners,red_cards,saves,possession_pct,accurate_passes,total_passes,accurate_crosses,total_crosses,longball_pct,blocked_shots,effective_tackles,total_tackles,interceptions,total_clearance
Liverpool,Norwich City,True,2020,Anfield,53333,15,9,0,11,0,4,57.9,387,477,5,32,0.5,3,13,21,14,5
Liverpool,Norwich City,False,2020,Anfield,53333,12,9,2,2,0,4,42.1,278,363,1,2,0.4,2,8,12,11,35
AFC Bournemouth,Sheffield United,True,2020,Vitality Stadium,10714,13,10,2,3,0,2,52.9,384,485,2,14,0.3,3,13,18,13,13
AFC Bournemouth,Sheffield United,False,2020,Vitality Stadium,10714,8,19,1,4,0,2,47.1,332,428,4,18,0.3,1,11,14,14,16
Burnley,Southampton,True,2020,Turf Moor,19784,10,6,0,2,0,3,46.5,183,332,6,14,0.3,2,12,21,14,13
Burnley,Southampton,False,2020,Turf Moor,19784,11,12,0,7,0,1,53.5,249,393,5,10,0.3,3,5,7,10,18
Crystal Palace,Everton,True,2020,Selhurst Park,25151,6,16,2,6,0,2,35.4,161,268,1,14,0.3,4,14,21,10,21
Crystal Palace,Everton,False,2020,Selhurst Park,25151,10,14,1,2,1,2,64.6,401,500,3,17,0.5,4,7,14,14,18
Tottenham Hotspur,Aston Villa,False,2020,Tottenham Hotspur Stadium,60407,7,9,0,0,0,3,29.9,200,256,2,8,0.4,1,13,29,9,39
Tottenham Hotspur,Aston Villa,True,2020,Tottenham Hotspur Stadium,60407,31,13,1,14,0,3,70.1,526,587,6,38,0.7,10,12,17,5,6
Watford,Brighton & Hove Albion,False,2020,Vicarage Road,20245,5,11,1,2,0,3,51.8,347,442,2,12,0.5,0,14,24,11,24
Watford,Brighton & Hove Albion,True,2020,Vicarage Road,20245,11,15,0,5,0,1,48.2,325,414,4,14,0.5,4,4,12,12,10
West Ham United,Manchester City,False,2020,London Stadium,59870,14,13,2,1,0,3,57.1,473,547,2,6,0.6,2,13,18,13,13
West Ham United,Manchester City,True,2020,London Stadium,59870,5,6,2,1,0,4,42.9,325,403,1,12,0.5,0,10,18,9,9
Leicester City,Wolverhampton Wanderers,True,2020,King Power Stadium,32015,16,3,0,12,0,2,70,564,665,7,29,0.5,5,13,20,7,12
Leicester City,Wolverhampton Wanderers,False,2020,King Power Stadium,32015,8,13,2,3,0,1,30,202,291,2,6,0.4,2,11,19,9,33
Manchester United,Chelsea,False,2020,,73620,18,13,4,5,0,1,53.8,442,523,4,19,0.4,4,9,21,15,11
Manchester United,Chelsea,True,2020,,73620,11,15,3,3,0,7,46.2,363,449,4,14,0.5,4,10,16,12,19
Newcastle United,Arsenal,False,2020,St. James' Park,47635,8,7,3,3,0,2,61.9,523,616,1,10,0.5,2,6,11,6,22
Newcastle United,Arsenal,True,2020,St. James' Park,47635,9,12,1,5,0,1,38.1,287,378,1,15,0.4,3,17,26,20,17
Arsenal,Burnley,True,2020,Emirates Stadium,60214,15,13,2,10,0,3,67.5,443,529,5,17,0.5,3,7,12,9,28
Arsenal,Burnley,False,2020,Emirates Stadium,60214,18,11,1,7,0,7,32.5,151,234,11,30,0.3,4,11,16,6,25
Aston Villa,AFC Bournemouth,False,2020,Villa Park,40996,12,13,2,5,0,6,37.4,208,295,4,14,0.3,4,9,15,11,25
Aston Villa,AFC Bournemouth,True,2020,Villa Park,40996,21,10,0,11,0,2,62.6,402,490,10,31,0.5,5,6,7,9,15
Brighton & Hove Albion,West Ham United,True,2020,American Express Stadium,30459,16,11,0,8,0,2,57.3,395,497,11,25,0.5,3,9,20,12,16
Brighton & Hove Albion,West Ham United,False,2020,American Express Stadium,30459,8,10,2,6,0,3,42.7,276,377,1,14,0.3,1,15,22,15,14
Everton,Watford,True,2020,Goodison Park,39066,12,11,2,4,0,2,44.1,204,303,3,11,0.4,4,16,20,6,35
Everton,Watford,False,2020,Goodison Park,39066,8,11,3,7,0,1,55.9,280,388,6,20,0.5,2,19,34,9,13
Manchester City,Tottenham Hotspur,True,2020,Etihad Stadium,54503,30,14,1,13,0,0,55.4,551,610,8,31,0.6,12,7,15,10,10
Manchester City,Tottenham Hotspur,False,2020,Etihad Stadium,54503,3,4,0,2,0,8,44.6,425,506,1,5,0.3,0,10,17,6,23
Norwich City,Newcastle United,False,2020,Carrow Road,27059,12,11,3,5,0,5,36.7,271,336,6,21,0.5,1,10,14,11,13
Norwich City,Newcastle United,True,2020,Carrow Road,27059,15,9,1,7,0,3,63.3,529,603,4,15,0.5,4,11,14,5,23
Southampton,Liverpool,False,2020,St. Mary's Stadium,31712,15,6,1,9,0,3,63.8,414,530,2,24,0.5,3,2,7,10,30
Southampton,Liverpool,True,2020,St. Mary's Stadium,31712,14,10,2,5,0,4,36.2,192,296,5,19,0.3,4,8,15,10,27
Chelsea,Leicester City,True,2020,,40629,14,9,1,4,0,2,50.2,359,454,7,20,0.5,2,14,25,10,23
Chelsea,Leicester City,False,2020,,40629,12,14,0,5,0,4,49.8,352,455,2,16,0.5,2,16,29,15,20
Sheffield United,Crystal Palace,False,2020,Bramall Lane,30197,6,11,1,4,0,2,57.5,392,498,2,12,0.3,2,15,21,13,25
Sheffield United,Crystal Palace,True,2020,Bramall Lane,30197,15,16,3,8,0,4,42.5,274,354,5,21,0.5,6,11,20,14,38
Wolverhampton Wanderers,Manchester United,False,2020,Molineux Stadium,31314,9,8,2,6,0,1,65.6,579,668,4,17,0.6,3,15,23,5,15
Wolverhampton Wanderers,Manchester United,True,2020,Molineux Stadium,31314,6,17,2,4,0,1,34.4,263,350,2,13,0.4,1,9,17,14,14
Aston Villa,Everton,True,2020,Villa Park,41922,7,10,2,0,0,1,35.2,219,301,1,7,0.5,2,6,12,13,25
Aston Villa,Everton,False,2020,Villa Park,41922,12,18,3,6,0,1,64.8,435,539,3,24,0.6,4,11,16,5,7
Brighton & Hove Albion,Southampton,True,2020,American Express Stadium,30019,12,9,1,8,1,2,50.7,296,394,5,18,0.4,3,10,16,15,10
Brighton & Hove Albion,Southampton,False,2020,American Express Stadium,30019,12,10,3,5,0,3,49.3,297,395,4,7,0.3,3,12,19,4,22
Liverpool,Arsenal,False,2020,Anfield,53298,9,5,1,4,0,2,48,447,516,2,13,0.5,2,7,16,7,27
Liverpool,Arsenal,True,2020,Anfield,53298,25,8,1,6,0,2,52,474,553,7,27,0.6,14,17,25,9,11
Manchester United,Crystal Palace,False,2020,Old Trafford,73454,5,18,4,1,0,2,28.7,141,231,1,7,0.4,1,13,25,16,26
Manchester United,Crystal Palace,True,2020,Old Trafford,73454,22,8,2,8,0,1,71.3,481,562,9,27,0.6,6,4,9,6,6
